
===== A0 environment =====
go version go1.26.7 linux/amd64
GOTOOLCHAIN=local

===== A1 real generation entrypoint (app/cmd parser2) on /src mount =====
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/dist/schema/yaml-1.1 [32mpath[0m=/src/.opencode/node_modules/yaml/dist/schema/yaml-1.1 
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/dist/stringify [32mpath[0m=/src/.opencode/node_modules/yaml/dist/stringify 
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod [32mpath[0m=/src/.opencode/node_modules/zod
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/locales [32mpath[0m=/src/.opencode/node_modules/zod/locales 
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/mini [32mpath[0m=/src/.opencode/node_modules/zod/mini
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/src [32mpath[0m=/src/.opencode/node_modules/zod/src
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/src/locales [32mpath[0m=/src/.opencode/node_modules/zod/src/locales  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/src/mini [32mpath[0m=/src/.opencode/node_modules/zod/src/mini 
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/src/v3 [32mpath[0m=/src/.opencode/node_modules/zod/src/v3 
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/src/v3/benchmarks [32mpath[0m=/src/.opencode/node_modules/zod/src/v3/benchmarks 
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/src/v3/helpers [32mpath[0m=/src/.opencode/node_modules/zod/src/v3/helpers  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/src/v3/locales [32mpath[0m=/src/.opencode/node_modules/zod/src/v3/locales 
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/src/v3/tests [32mpath[0m=/src/.opencode/node_modules/zod/src/v3/tests 
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/src/v4 [32mpath[0m=/src/.opencode/node_modules/zod/src/v4 
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/src/v4/classic [32mpath[0m=/src/.opencode/node_modules/zod/src/v4/classic
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/src/v4/classic/tests [32mpath[0m=/src/.opencode/node_modules/zod/src/v4/classic/tests 
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/src/v4/core [32mpath[0m=/src/.opencode/node_modules/zod/src/v4/core 
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/src/v4/core/tests [32mpath[0m=/src/.opencode/node_modules/zod/src/v4/core/tests 
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/src/v4/core/tests/locales [32mpath[0m=/src/.opencode/node_modules/zod/src/v4/core/tests/locales 
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/src/v4/locales [32mpath[0m=/src/.opencode/node_modules/zod/src/v4/locales 
[32mINFO [0m 06:36:49 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/src/v4/mini [32mpath[0m=/src/.opencode/node_modules/zod/src/v4/mini 
[32mINFO [0m 06:36:49 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/src/v4/mini/tests [32mpath[0m=/src/.opencode/node_modules/zod/src/v4/mini/tests 
[32mINFO [0m 06:36:49 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/src/v4-mini [32mpath[0m=/src/.opencode/node_modules/zod/src/v4-mini  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:49 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/v3 [32mpath[0m=/src/.opencode/node_modules/zod/v3 
[32mINFO [0m 06:36:49 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/v3/helpers [32mpath[0m=/src/.opencode/node_modules/zod/v3/helpers 
[32mINFO [0m 06:36:49 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/v3/locales [32mpath[0m=/src/.opencode/node_modules/zod/v3/locales 
[32mINFO [0m 06:36:49 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/v4 [32mpath[0m=/src/.opencode/node_modules/zod/v4  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:49 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/v4/classic [32mpath[0m=/src/.opencode/node_modules/zod/v4/classic 
[32mINFO [0m 06:36:49 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/v4/core [32mpath[0m=/src/.opencode/node_modules/zod/v4/core 
[32mINFO [0m 06:36:49 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/v4/locales [32mpath[0m=/src/.opencode/node_modules/zod/v4/locales 
[32mINFO [0m 06:36:49 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/v4/mini [32mpath[0m=/src/.opencode/node_modules/zod/v4/mini 
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/zod/v4-mini [32mpath[0m=/src/.opencode/node_modules/zod/v4-mini 
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/plugins [32mpath[0m=/src/.opencode/plugins
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/skills [32mpath[0m=/src/.opencode/skills 
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/skills/trellis-before-dev [32mpath[0m=/src/.opencode/skills/trellis-before-dev 
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/skills/trellis-brainstorm [32mpath[0m=/src/.opencode/skills/trellis-brainstorm 
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/skills/trellis-break-loop [32mpath[0m=/src/.opencode/skills/trellis-break-loop  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/skills/trellis-channel  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/skills/trellis-channel
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/skills/trellis-channel/references [32mpath[0m=/src/.opencode/skills/trellis-channel/references  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/skills/trellis-check [32mpath[0m=/src/.opencode/skills/trellis-check 
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/skills/trellis-meta [32mpath[0m=/src/.opencode/skills/trellis-meta
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/skills/trellis-meta/references [32mpath[0m=/src/.opencode/skills/trellis-meta/references 
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/skills/trellis-meta/references/customize-local [32mpath[0m=/src/.opencode/skills/trellis-meta/references/customize-local 
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/skills/trellis-meta/references/local-architecture [32mpath[0m=/src/.opencode/skills/trellis-meta/references/local-architecture 
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/skills/trellis-meta/references/platform-files  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/skills/trellis-meta/references/platform-files
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/skills/trellis-session-insight [32mpath[0m=/src/.opencode/skills/trellis-session-insight 
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/skills/trellis-session-insight/references [32mpath[0m=/src/.opencode/skills/trellis-session-insight/references 
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/skills/trellis-spec-bootstrap [32mpath[0m=/src/.opencode/skills/trellis-spec-bootstrap 
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/skills/trellis-spec-bootstrap/references [32mpath[0m=/src/.opencode/skills/trellis-spec-bootstrap/references 
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/skills/trellis-update-spec  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/skills/trellis-update-spec
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.trellis [32mpath[0m=/src/.trellis 
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.trellis/.runtime [32mpath[0m=/src/.trellis/.runtime
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.trellis/.runtime/sessions [32mpath[0m=/src/.trellis/.runtime/sessions 
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.trellis/agents [32mpath[0m=/src/.trellis/agents 
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.trellis/scripts [32mpath[0m=/src/.trellis/scripts
[32mINFO [0m 06:36:50 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.trellis/scripts/common [32mpath[0m=/src/.trellis/scripts/common
